"Date", "Amount", "", "", "Description"
"05/14/2022","61.99","*","","SPECTRUM [phone] NC"
"05/13/2022","65.00","*","","NC QUICK PASS [phone] NC"
"05/12/2022","70.00","*","","RGP*Lawn Doctor 859 919-3621808 NC"
"05/12/2022","13.87","*","","Netflix.com 408-5403700 CA"
"05/11/2022","36.91","*","","FOR GARDENS SAKE NURSERY DURHAM NC"
"05/11/2022","11.84","*","","PITTSBORO VALERO PITTSBORO NC"
"05/09/2022","33.45","*","","HARRIS TEETER #0137 CHAPEL HILL NC"
"05/09/2022","62.93","*","","FOOD LION #0884 PITTSBORO NC"
"05/06/2022","21.91","*","","EXXONMOBIL 47312202 APEX NC"
"05/05/2022","32.07","*","","LOWES #01878* APEX NC"
"05/02/2022","34.71","*","","HARRIS TEETER #0058 APEX NC"
"05/01/2022","19.35","*","","EXXONMOBIL 47312202 APEX NC"
